cat ~/.kube/config
apiVersion: v1
clusters:
- cluster:
    insecure-skip-tls-verify: true
    server: https://api.bala-rhm.azure.ibmdte.com:6443
  name: api-bala-rhm-azure-ibmdte-com:6443
- cluster:
    insecure-skip-tls-verify: true
    server: https://api.ccpocp-270007tmae-n51ij.ibmdtepaks.com:6443
  name: api-ccpocp-270007tmae-n51ij-ibmdtepaks-com:6443
- cluster:
    insecure-skip-tls-verify: true
    server: https://api.ocp4.ibm-openshift-workshops.com:6443
  name: api-ocp4-ibm-openshift-workshops-com:6443
- cluster:
    insecure-skip-tls-verify: true
    server: https://api.ocp44-vmw.ocp.csplab.local:6443
  name: api-ocp44-vmw-ocp-csplab-local:6443
- cluster:
    server: https://c100-e.eu-gb.containers.cloud.ibm.com:30852
  name: c100-e-eu-gb-containers-cloud-ibm-com:30852
- cluster:
    server: https://c100-e.eu-gb.containers.cloud.ibm.com:31068
  name: c100-e-eu-gb-containers-cloud-ibm-com:31068
- cluster:
    server: https://c100-e.eu-gb.containers.cloud.ibm.com:31429
  name: c100-e-eu-gb-containers-cloud-ibm-com:31429
- cluster:
    server: https://c100-e.eu-gb.containers.cloud.ibm.com:31440
  name: c100-e-eu-gb-containers-cloud-ibm-com:31440
- cluster:
    server: https://c100-e.eu-gb.containers.cloud.ibm.com:31759
  name: c100-e-eu-gb-containers-cloud-ibm-com:31759
- cluster:
    server: https://c100-e.eu-gb.containers.cloud.ibm.com:31889
  name: c100-e-eu-gb-containers-cloud-ibm-com:31889
- cluster:
    server: https://c100-e.eu-gb.containers.cloud.ibm.com:32197
  name: c100-e-eu-gb-containers-cloud-ibm-com:32197
- cluster:
    server: https://c100-e.eu-gb.containers.cloud.ibm.com:32349
  name: c100-e-eu-gb-containers-cloud-ibm-com:32349
- cluster:
    server: https://c100-e.us-east.containers.cloud.ibm.com:30223
  name: c100-e-us-east-containers-cloud-ibm-com:30223
- cluster:
    server: https://c100-e.us-east.containers.cloud.ibm.com:30801
  name: c100-e-us-east-containers-cloud-ibm-com:30801
- cluster:
    server: https://c100-e.us-east.containers.cloud.ibm.com:32236
  name: c100-e-us-east-containers-cloud-ibm-com:32236
- cluster:
    server: https://c100-e.us-east.containers.cloud.ibm.com:32649
  name: c100-e-us-east-containers-cloud-ibm-com:32649
- cluster:
    server: https://c100-e.us-south.containers.cloud.ibm.com:31948
  name: c100-e-us-south-containers-cloud-ibm-com:31948
- cluster:
    server: https://c104-e.us-east.containers.cloud.ibm.com:30703
  name: c104-e-us-east-containers-cloud-ibm-com:30703
- cluster:
    server: https://c104-e.us-east.containers.cloud.ibm.com:31814
  name: c104-e-us-east-containers-cloud-ibm-com:31814
- cluster:
    server: https://c106-e.us-south.containers.cloud.ibm.com:31651
  name: c106-e-us-south-containers-cloud-ibm-com:31651
- cluster:
    server: https://c106-e.us-south.containers.cloud.ibm.com:32434
  name: c106-e-us-south-containers-cloud-ibm-com:32434
- cluster:
    insecure-skip-tls-verify: true
    server: https://localhost:6443
  name: docker-for-desktop-cluster
- cluster:
    certificate-authority: /Users/bala/.bluemix/plugins/container-service/clusters/gsi-labs-cloudnativetoolkit-iks-bqbt2fjw01dcpp3mjo5g/ca-wdc04-gsi-labs-cloudnativetoolkit-iks.pem
    server: https://c1.us-east.containers.cloud.ibm.com:28716
  name: gsi-labs-cloudnativetoolkit-iks/bqbt2fjw01dcpp3mjo5g
- cluster:
    certificate-authority: /Users/bala/.minikube/ca.crt
    server: https://192.168.64.9:8443
  name: minikube
contexts:
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:32236
    namespace: beta-jenkins
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:32236
  name: beta-jenkins/c100-e-us-east-containers-cloud-ibm-com:32236/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31440
    namespace: common-services
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31440
  name: common-services/c100-e-eu-gb-containers-cloud-ibm-com:31440/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32349
    namespace: cp4i-gsi
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32349
  name: cp4i-gsi/c100-e-eu-gb-containers-cloud-ibm-com:32349/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31440
    namespace: cp4i
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31440
  name: cp4i/c100-e-eu-gb-containers-cloud-ibm-com:31440/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32349
    namespace: cp4i
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32349
  name: cp4i/c100-e-eu-gb-containers-cloud-ibm-com:32349/IAM#bala@us.ibm.com
- context:
    cluster: api-bala-rhm-azure-ibmdte-com:6443
    namespace: default
    user: kube:admin/api-bala-rhm-azure-ibmdte-com:6443
  name: default/api-bala-rhm-azure-ibmdte-com:6443/kube:admin
- context:
    cluster: api-ccpocp-270007tmae-n51ij-ibmdtepaks-com:6443
    namespace: default
    user: kube:admin/api-ccpocp-270007tmae-n51ij-ibmdtepaks-com:6443
  name: default/api-ccpocp-270007tmae-n51ij-ibmdtepaks-com:6443/kube:admin
- context:
    cluster: api-ocp4-ibm-openshift-workshops-com:6443
    namespace: default
    user: user010/api-ocp4-ibm-openshift-workshops-com:6443
  name: default/api-ocp4-ibm-openshift-workshops-com:6443/user010
- context:
    cluster: api-ocp44-vmw-ocp-csplab-local:6443
    namespace: default
    user: kube:admin/api-ocp44-vmw-ocp-csplab-local:6443
  name: default/api-ocp44-vmw-ocp-csplab-local:6443/kube:admin
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:30852
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:30852
  name: default/c100-e-eu-gb-containers-cloud-ibm-com:30852/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31068
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31068
  name: default/c100-e-eu-gb-containers-cloud-ibm-com:31068/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31429
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31429
  name: default/c100-e-eu-gb-containers-cloud-ibm-com:31429/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31440
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31440
  name: default/c100-e-eu-gb-containers-cloud-ibm-com:31440/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31759
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31759
  name: default/c100-e-eu-gb-containers-cloud-ibm-com:31759/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:31889
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:31889
  name: default/c100-e-eu-gb-containers-cloud-ibm-com:31889/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32197
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32197
  name: default/c100-e-eu-gb-containers-cloud-ibm-com:32197/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-eu-gb-containers-cloud-ibm-com:32349
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-eu-gb-containers-cloud-ibm-com:32349
  name: default/c100-e-eu-gb-containers-cloud-ibm-com:32349/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:30223
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:30223
  name: default/c100-e-us-east-containers-cloud-ibm-com:30223/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:30801
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:30801
  name: default/c100-e-us-east-containers-cloud-ibm-com:30801/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-east-containers-cloud-ibm-com:32649
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-us-east-containers-cloud-ibm-com:32649
  name: default/c100-e-us-east-containers-cloud-ibm-com:32649/IAM#bala@us.ibm.com
- context:
    cluster: c100-e-us-south-containers-cloud-ibm-com:31948
    namespace: default
    user: IAM#bala@us.ibm.com/c100-e-us-south-containers-cloud-ibm-com:31948
  name: default/c100-e-us-south-containers-cloud-ibm-com:31948/IAM#bala@us.ibm.com
- context:
    cluster: c104-e-us-east-containers-cloud-ibm-com:30703
    namespace: default
    user: IAM#bala@us.ibm.com/c104-e-us-east-containers-cloud-ibm-com:30703
  name: default/c104-e-us-east-containers-cloud-ibm-com:30703/IAM#bala@us.ibm.com
- context:
    cluster: c104-e-us-east-containers-cloud-ibm-com:31814
    namespace: default
    user: IAM#bala@us.ibm.com/c104-e-us-east-containers-cloud-ibm-com:31814
  name: default/c104-e-us-east-containers-cloud-ibm-com:31814/IAM#bala@us.ibm.com
- context:
    cluster: c106-e-us-south-containers-cloud-ibm-com:31633
    namespace: default
    user: IAM#bala@us.ibm.com/c106-e-us-south-containers-cloud-ibm-com:31633
  name: default/c106-e-us-south-containers-cloud-ibm-com:31633/IAM#bala@us.ibm.com
- context:
